1378,14082,1518c,0579a,0,2,1,1,0,2,1,0,1,2,1,0,1,3,2,2,0,1,2
1379,124807,1096a,0587b,0,2,1,1,1,2,3,0,4,2,0,1,1,0,2,1,1,0,1
1380,100561,1231a,1441b,0,1,2,1,0,2,2,1,0,2,2,0,1,0,0,2,0,2,2
1381,229037,0368b,1484c,0,3,0,1,3,0,2,1,2,2,1,1,1,0,0,1,2,2,1
1382,188983,1240a,0353c,0,1,0,1,3,2,2,3,1,2,1,2,1,1,2,3,0,1,2
1383,219552,0464a,0469b,0,1,0,1,3,2,3,1,0,2,3,2,1,2,0,2,1,1,1
1384,148392,1329c,0386a,0,0,1,1,0,2,2,3,0,2,1,2,1,0,0,2,3,0,2
1385,209891,1307b,0537b,0,3,4,1,0,2,3,1,1,2,2,1,0,3,0,2,1,4,2
1386,56846,0411c,0318b,0,2,1,1,3,2,1,0,4,2,1,2,1,0,0,2,0,0,2
1387,119000,0336a,0338a,0,1,2,1,3,2,2,1,3,2,2,4,1,0,2,3,0,1,2
1388,191252,1378a,0549c,0,3,4,1,3,2,3,0,0,2,3,1,1,3,3,3,3,4,2
1389,191206,1378a,1064c,0,3,4,1,3,2,3,0,0,2,1,4,1,1,0,2,2,1,1
1390,140842,1391b,1432b,0,3,4,1,0,2,2,1,4,2,3,1,1,0,1,2,1,4,2
1391,164189,1521c,0485b,0,0,1,1,2,2,2,1,0,2,2,1,1,0,1,1,0,2,2
1392,56116,0381a,0557c,0,1,0,1,3,2,2,0,3,2,1,1,1,0,2,1,0,2,1
1393,148455,1329c,1368c,0,0,1,1,0,2,2,3,0,2,2,1,1,3,0,1,2,0,1
1394,109154,1343a,0538c,0,2,0,1,0,2,1,0,0,2,2,2,1,0,2,2,2,1,2
1395,89767,1229c,1262a,0,2,1,0,0,2,2,1,2,2,2,4,1,3,2,3,0,4,2
1396,147015,1153b,0319a,0,0,4,1,3,2,2,1,2,2,2,4,1,0,2,3,1,2,2
1397,122631,1444a,1371c,0,0,1,1,0,2,3,0,3,2,2,1,1,0,2,3,2,3,2
1398,154127,1201a,1546c,0,0,1,1,0,2,2,2,3,2,3,0,1,0,2,1,1,3,2
1399,185900,1352a,1406c,0,2,2,1,1,2,2,1,4,2,1,0,1,4,0,2,3,2,2
1400,152821,0313c,0969b,0,0,1,1,3,2,2,1,1,1,2,0,1,1,2,1,1,2,1
1401,171420,1450b,0489a,0,2,2,1,3,2,3,0,3,2,1,4,2,0,2,3,1,2,2
1402,270745,1429a,1392a,0,1,2,1,2,2,2,1,0,1,2,4,1,1,0,2,3,2,1
1403,87697,0335a,1497b,0,1,1,1,2,2,2,1,0,2,2,1,1,0,0,2,1,2,1
1404,264820,0355b,0564b,0,1,4,1,0,0,2,1,1,1,2,2,1,2,0,2,1,1,1
1405,103879,1375a,1430c,0,1,0,1,1,2,2,0,3,2,0,0,1,3,2,3,0,3,2
1406,200050,0340a,0324c,0,3,0,1,0,2,3,1,2,2,1,1,0,4,2,2,0,3,2
1407,251996,1124c,1103a,0,3,1,1,0,2,0,1,2,2,3,2,0,1,0,1,1,2,1
1408,156118,0536b,0507b,0,1,0,1,2,2,2,0,3,2,0,1,1,3,2,1,1,4,2
1409,120014,1257a,1429b,0,2,1,1,2,2,1,0,3,2,2,1,1,0,0,2,0,1,1
1410,66730,1382a,0319c,0,2,0,1,0,2,2,1,3,2,2,0,0,0,2,2,0,2,2
1411,119848,0338a,0546c,0,2,4,1,0,2,3,0,1,2,2,0,1,3,2,1,3,1,2
1412,52634,0576c,1219a,0,2,4,1,1,2,2,0,2,2,3,1,1,1,2,1,0,0,2
1413,211282,0475a,1449c,0,0,1,1,2,2,2,1,4,2,1,1,1,0,0,3,2,2,1
1414,96345,1134b,1497c,0,3,4,1,1,2,2,0,2,2,2,0,1,3,2,2,3,4,2
1415,80095,0569c,1468c,0,1,1,1,0,2,2,3,3,2,1,2,1,3,2,2,0,4,2
1416,99544,0557c,0375a,0,1,1,1,0,2,1,0,2,1,3,0,1,3,2,2,0,4,2
1417,19860,0451a,1153c,0,2,1,1,0,2,1,0,0,2,2,1,1,0,1,2,0,1,2
1418,160082,0301b,0440c,0,1,1,1,2,2,3,0,0,2,3,4,1,0,2,1,0,4,2
1419,98506,1303c,1231c,0,3,4,1,0,2,2,0,4,2,1,4,1,3,2,2,1,3,2
1420,106482,0562a,0324c,0,0,1,1,3,2,2,1,4,2,1,1,0,4,2,2,0,3,2
1421,82514,1129a,0335b,0,3,1,1,0,2,2,3,1,2,3,4,1,0,2,2,1,1,2
1422,109008,1343a,1468c,0,2,0,1,0,2,1,0,0,2,1,2,1,3,2,2,0,4,2
1423,139077,0483a,1365a,0,2,2,1,3,2,2,0,1,1,3,4,1,3,2,1,0,3,2
1424,37763,0366a,1563a,0,2,4,1,3,2,2,0,3,2,0,1,1,3,2,3,0,0,2
1425,16364,1274a,1547c,0,1,1,1,1,2,2,0,3,2,2,0,1,3,2,3,0,0,2
1426,185755,1352a,0315b,0,2,2,1,1,2,2,1,4,2,2,1,0,2,2,1,1,3,2
1427,264397,0440b,1350c,0,2,1,1,2,0,2,1,0,1,1,4,1,3,0,1,2,1,1
1428,87533,0335a,1236b,0,1,1,1,2,2,2,1,0,2,3,4,1,0,2,2,1,0,2
1429,130501,1534a,0571a,0,2,1,1,1,2,3,1,3,2,2,4,1,3,2,3,0,1,2
1430,245178,1511b,1181b,0,0,1,0,2,2,2,0,2,2,2,1,0,2,2,1,1,0,2
1431,2184,1229b,1393a,0,1,1,1,3,2,2,0,2,2,2,4,1,0,2,2,0,4,2
1432,134625,1245c,0334c,0,1,0,1,3,2,2,1,4,2,1,4,1,3,0,2,0,0,2
1433,282973,1272a,0383a,0,1,1,1,2,2,1,2,0,1,0,1,0,2,2,1,1,4,2
1434,7858,0565a,0365b,0,2,1,1,3,2,2,1,1,2,2,1,1,3,0,2,0,2,1
1435,44808,1468a,1146c,0,1,1,1,2,2,2,0,0,2,3,0,1,3,2,2,1,4,2
1436,139741,0491a,0368b,0,2,1,1,1,2,1,0,2,1,3,0,1,3,0,2,1,2,2
1437,2091,1229b,0422b,0,1,1,1,3,2,2,0,2,2,2,4,1,0,2,2,0,3,2
1438,91409,1451a,1430c,0,1,4,1,3,2,2,0,4,2,0,0,1,3,2,3,0,3,2
1439,234050,1294a,0535a,0,1,0,1,0,2,1,0,0,1,2,4,1,1,2,2,2,1,1
1440,125940,1475b,0327b,0,3,1,0,3,2,2,0,3,2,0,1,1,1,1,2,0,3,2
1441,263402,0537b,0370a,0,2,1,0,3,0,2,1,4,2,3,0,1,0,1,3,1,1,2
1442,158106,1364a,0340c,0,2,1,1,2,0,2,0,3,2,1,0,1,1,2,1,0,3,2
1443,37637,0366a,1531c,0,2,4,1,3,2,2,0,3,2,3,1,1,0,2,3,1,2,2
1444,71851,0550a,1193a,0,3,4,1,3,2,2,0,0,2,1,4,1,3,2,3,1,1,2
1445,9809,1454b,1502b,0,2,1,1,3,2,2,1,0,2,3,4,1,3,2,2,0,4,2
1446,107766,1181a,1373a,0,1,0,1,0,2,1,0,2,2,3,4,1,3,2,2,2,1,2
1447,146321,0337a,0950b,0,2,1,1,3,2,2,3,2,1,1,0,1,3,0,1,0,3,2
1448,154940,1551a,1449c,0,0,1,1,0,2,2,3,3,2,1,1,1,0,0,3,2,2,1
1449,231517,1303a,1152c,0,3,4,1,0,0,2,0,4,2,0,0,1,1,2,1,1,1,1
1450,59382,0424a,1450a,0,1,2,1,3,2,2,0,1,2,3,1,1,3,2,2,2,1,1
1451,40388,1518a,1253a,0,2,2,1,3,2,2,0,1,2,3,0,1,0,2,2,3,2,2
1452,56095,0381a,1330b,0,1,0,1,3,2,2,0,3,2,2,2,1,3,2,2,0,4,2
1453,259926,0348b,1360c,0,1,1,1,1,0,1,0,2,1,0,1,1,2,1,2,1,1,1
1454,49966,0306a,0412b,0,3,1,1,2,2,2,0,1,2,3,4,1,3,2,2,3,0,2
1455,96623,1135b,0510c,0,3,1,1,0,2,3,1,1,2,3,1,1,1,2,1,1,0,2
1456,245825,1504b,0471b,0,3,1,1,3,1,2,0,4,2,0,0,1,0,1,2,0,2,2
1457,278740,1561b,0357a,0,0,0,1,0,2,2,2,1,1,3,4,1,1,2,3,2,3,2
1458,199948,0340a,0314a,0,3,0,1,0,2,3,1,2,2,1,1,1,0,2,1,2,1,1
1459,26473,1512b,0340a,0,2,0,1,0,2,2,0,0,2,3,0,1,0,2,3,1,2,2
1460,287939,0540c,0343c,0,2,1,0,4,0,2,0,3,2,1,0,0,2,2,3,1,3,2
1461,279103,0569b,0315a,0,0,0,1,2,2,1,1,1,2,2,4,0,2,2,3,0,3,2
1462,278312,0473b,1197b,0,1,4,1,1,0,3,0,3,2,0,0,1,4,2,3,0,4,2
1463,67071,1402a,0461a,0,2,1,1,1,2,1,0,3,2,3,1,1,3,0,2,0,0,2
1464,44618,1468a,0377a,0,1,1,1,2,2,2,0,0,2,1,4,1,1,2,2,0,1,2
1465,286291,0866c,0323c,0,3,0,1,0,0,2,2,2,1,1,0,1,1,0,1,0,0,1
1466,18681,1491a,0307b,0,3,1,1,0,2,2,1,3,2,3,0,1,0,2,2,1,2,2
1467,115659,1097a,1425c,0,3,2,1,0,2,2,0,4,2,1,4,1,1,2,1,0,1,2
1468,185186,1538a,0521b,0,1,1,1,3,2,3,1,2,1,1,1,1,0,1,1,0,0,2
1469,66350,1153a,0340b,0,0,1,1,1,2,2,0,0,2,1,4,1,1,2,1,0,3,2
1470,190747,1350a,0455c,0,3,1,1,0,2,3,1,2,1,3,1,1,3,3,1,3,1,2
1471,204867,1360a,0323b,0,3,1,0,2,2,2,0,2,2,3,0,0,1,0,3,1,1,1
1472,290816,1308c,0387a,0,0,1,2,4,2,2,0,3,2,0,1,0,2,0,1,2,2,2
1473,34209,1565b,0577b,0,2,1,1,3,0,2,0,2,2,2,1,0,3,2,2,1,2,2
1474,59716,0496c,0532b,0,3,4,1,3,2,2,0,1,2,2,1,1,3,0,2,0,1,1
1475,120099,1257a,0555b,0,2,1,1,2,2,1,0,3,2,1,1,1,0,1,2,0,2,2
1476,202011,0897c,0540a,0,2,4,1,3,2,3,1,3,2,3,3,1,1,2,3,0,3,2
1477,145753,1547a,0898b,0,2,4,1,1,2,1,0,2,2,2,0,1,0,0,3,0,2,2
1478,21000,0571b,0600a,0,0,1,1,0,2,2,0,0,2,2,1,1,0,2,1,0,3,2
1479,145933,1547a,0421a,0,2,4,1,1,2,1,0,2,2,3,2,1,3,2,3,3,3,2
1480,104465,1448a,1483c,0,2,1,1,0,2,1,0,0,1,1,1,1,1,0,1,0,1,1
1481,86855,1494a,1513c,0,1,0,1,1,2,2,0,1,2,1,1,1,0,1,2,1,1,2
1482,122392,1441a,1253b,0,1,1,1,1,2,2,2,1,2,0,1,1,1,2,1,1,1,1
1483,189947,1171a,0351a,0,1,2,1,3,2,3,0,0,2,1,2,0,0,2,2,0,3,2
1484,117366,1365c,0457c,0,2,2,1,1,2,2,1,2,2,0,2,1,0,0,2,0,3,2
1485,81550,1433a,1231c,0,2,2,1,0,2,2,1,0,2,1,4,1,3,2,2,1,3,2
1486,72092,1366a,1554b,0,3,1,1,0,2,1,1,1,2,2,1,1,1,2,2,1,1,1
1487,282910,0357a,0434a,0,3,4,1,1,2,3,2,3,2,3,0,0,2,0,3,3,0,2
1488,66084,1153a,1432a,0,0,1,1,1,2,2,0,0,2,2,4,1,0,2,1,0,1,2
1489,111805,1411a,0496e,0,2,0,1,1,2,2,1,1,2,2,1,0,1,2,3,0,2,2
1490,76477,1149a,0570a,0,1,1,1,0,2,3,1,1,2,2,1,0,3,0,2,1,3,2
1491,98441,0537a,0518b,0,3,1,1,3,2,2,2,1,2,1,1,1,0,0,1,1,2,1
1492,253438,1447b,0380b,0,1,4,1,0,2,2,2,1,1,1,3,2,3,3,2,0,2,2
1493,23787,1335a,1441c,0,2,1,1,0,2,3,0,1,2,1,1,1,1,2,2,1,1,1
1494,161979,1497a,1557a,0,0,4,1,0,2,2,1,3,2,2,1,2,3,3,2,0,1,2
1495,9700,1454b,1236a,0,2,1,1,3,2,2,1,0,2,3,0,1,3,2,2,0,3,2
1496,210822,1373a,1343c,0,3,4,1,3,2,2,2,1,2,0,0,1,1,2,1,0,1,1
1497,26180,1512b,0335a,0,2,0,1,0,2,2,0,0,2,1,1,1,2,2,2,1,0,2
1498,158506,0492a,0594a,0,3,4,1,1,2,2,0,4,2,3,2,1,0,2,2,1,4,2
1499,111675,1411a,1465b,0,2,0,1,1,2,2,1,1,2,0,1,1,1,2,1,1,2,2
1500,224623,1208a,0330a,0,0,4,1,0,0,2,0,2,2,1,0,1,1,2,2,2,1,1
1501,147901,1552a,1504a,0,3,0,1,1,2,2,1,1,2,1,0,1,1,2,1,3,0,2
1502,105730,0411b,0474b,0,1,2,1,1,2,2,0,1,2,2,1,1,3,2,3,3,3,2
1503,246727,0337c,0563c,0,3,4,1,1,2,1,1,3,2,1,4,1,1,0,3,0,2,2
1504,225442,1497c,0938b,0,2,0,1,3,2,2,3,4,2,2,1,0,2,2,1,1,2,2
1505,99974,0557c,0537c,0,1,1,1,0,2,1,0,2,1,2,2,1,3,2,2,2,0,1
1506,201751,0897c,1209c,0,2,4,1,3,2,3,1,3,2,2,1,1,3,2,3,3,4,2
1507,253531,1447c,0386a,0,1,1,0,1,2,2,2,2,2,1,2,1,0,0,2,3,0,2
1508,168122,1365a,1477c,0,3,4,1,3,2,1,0,3,2,3,1,1,2,2,2,1,0,1
1509,275372,1504a,1532a,0,1,0,1,1,2,1,3,0,2,0,2,1,0,2,1,1,1,1
1510,14704,1543a,1131a,0,3,1,1,0,2,2,0,4,2,1,1,1,1,2,1,0,0,2
1511,50598,1458a,0575c,0,0,1,1,3,2,2,1,1,2,2,1,1,1,2,3,0,0,2
1512,289351,0873a,0376c,0,2,2,0,2,2,2,3,0,2,2,1,0,0,3,2,2,3,2
1513,72782,1413a,0396b,0,2,1,1,1,2,3,0,1,2,2,1,0,1,2,2,1,3,2
1514,263151,0488c,1271a,0,1,4,0,1,2,2,0,4,2,1,1,1,2,0,1,1,4,1
1515,251113,0516a,0585c,0,2,0,1,0,0,3,0,3,2,0,1,0,2,2,1,1,0,2
1516,56407,0381a,1373a,0,1,0,1,3,2,2,0,3,2,3,4,1,3,2,2,2,1,2
1517,267801,1394b,0350a,0,3,1,0,1,2,1,1,3,2,3,2,1,0,1,2,1,3,2
1518,232260,0435b,1114a,0,2,1,0,2,2,2,1,0,2,2,1,1,3,0,2,2,0,1
1519,164518,0373b,0363b,0,2,1,1,1,2,1,0,0,1,1,1,1,1,2,1,0,1,1
1520,286887,0585b,1140b,0,3,1,2,3,2,3,1,4,2,0,0,1,3,0,1,1,2,1
1521,165618,1520c,1178b,0,2,1,1,3,1,2,0,1,2,3,0,1,3,2,2,3,1,2
1522,36990,1491c,1499c,0,1,1,1,1,2,2,1,0,2,2,0,1,3,0,2,1,3,2
1523,44752,1468a,1267b,0,1,1,1,2,2,2,0,0,2,2,2,1,2,2,2,0,1,2
1524,45262,1483a,1517c,0,2,1,1,3,2,3,0,3,2,3,0,1,0,2,2,1,4,2
1525,157783,1204a,0521b,0,0,0,1,0,2,2,1,0,2,1,1,1,0,1,1,0,0,2
1526,11317,1534b,1336b,0,1,1,1,3,2,2,1,1,2,3,1,1,3,2,3,0,4,2
1527,29493,1227a,1319a,0,1,1,1,3,2,1,0,1,2,2,0,1,0,2,2,3,4,2
1528,192629,0456a,1319b,0,2,1,0,2,2,2,0,3,2,2,4,2,3,2,2,2,1,2
1529,278316,0473b,0455c,0,1,4,1,1,0,3,0,3,2,3,1,1,3,3,1,3,1,2
1530,239302,1423a,0327b,0,3,1,1,1,2,2,2,1,1,0,1,1,1,1,2,0,3,2
1531,191493,1421a,0336c,0,1,0,1,0,2,2,3,3,2,3,2,1,2,2,2,0,1,1
1532,194760,0587a,1303a,0,1,1,1,2,2,2,2,0,2,3,4,1,0,0,2,0,4,2
1533,163271,1091b,0950a,0,1,1,1,0,2,2,2,1,1,2,1,1,3,0,2,2,2,1
1534,97172,1227b,0594a,0,3,1,1,3,2,1,0,4,2,3,2,1,0,2,2,1,4,2
1535,273979,0386a,0556b,0,1,2,1,0,0,2,3,0,2,0,2,0,1,0,2,1,1,1
1536,73786,0363c,0567b,0,1,1,1,0,2,2,3,0,2,1,2,1,0,2,2,1,2,1
1537,162239,1562b,0546c,0,1,2,1,0,0,2,0,2,2,2,0,1,3,2,1,3,1,2
1538,232097,1508c,0317a,0,1,4,1,1,0,2,0,0,2,1,1,0,2,0,1,1,2,1
1539,154063,1201a,1425c,0,0,1,1,0,2,2,2,3,2,1,4,1,1,2,1,0,1,2
1540,226939,0969a,1155b,0,2,2,1,1,2,2,1,2,1,1,1,1,3,0,1,1,2,1
1541,167746,0431c,1538c,0,2,0,1,0,2,2,2,3,2,0,2,1,0,2,1,1,0,2
1542,45372,1483a,1495a,0,2,1,1,3,2,3,0,3,2,2,1,0,3,2,1,0,3,2
1543,239954,0547a,0535c,0,2,2,0,1,2,2,0,1,2,1,2,1,3,2,1,3,3,2
1544,55264,1375b,1551b,0,1,4,1,3,2,2,0,3,2,1,1,1,0,2,1,1,1,1
1545,47829,1129c,0538a,0,1,2,1,3,2,2,0,2,2,2,1,0,3,2,2,1,4,2
1546,198152,1405b,0517b,0,1,1,1,0,0,2,1,1,1,3,0,1,3,0,1,0,3,2
1547,106529,0570c,1296c,0,3,4,1,1,2,2,0,1,2,1,1,1,3,0,2,1,0,2
1548,5012,1517a,1446a,0,2,1,1,1,2,2,0,2,2,1,1,1,3,2,2,1,2,2
1549,215211,1477a,0585c,0,3,0,1,3,2,1,1,0,2,0,1,0,2,2,1,1,0,2
1550,242409,0564a,0544c,0,2,1,1,0,2,3,3,2,1,1,4,1,3,2,2,2,0,1
1551,95705,0593a,0553b,0,3,1,1,0,2,2,3,0,2,2,1,1,0,0,2,1,1,1
1552,200314,0413a,0507b,0,1,1,1,1,2,3,0,1,1,0,1,1,3,2,1,1,4,2
1553,275997,0489b,1500a,0,1,0,1,0,2,3,3,4,2,3,4,1,4,2,3,1,3,2
1554,173557,1167a,1391a,0,0,2,1,0,2,2,0,4,2,3,4,1,3,2,3,0,3,2
1555,146904,0354b,0312b,0,3,1,1,0,2,3,1,4,2,1,1,0,1,2,2,2,4,2
1556,38859,0496f,0538c,0,2,4,1,0,2,2,1,2,2,2,2,1,0,2,2,2,1,2
1557,138395,0389c,0535b,0,2,0,1,0,2,2,3,2,2,0,0,1,2,2,2,1,4,2
1558,146170,0337a,0475a,0,2,1,1,3,2,2,3,2,1,0,1,1,2,2,2,1,4,2
1559,76393,1149a,1486b,0,1,1,1,0,2,3,1,1,2,2,0,1,0,2,3,1,4,2
1560,70864,0374c,1426a,0,2,1,1,3,2,2,3,0,2,2,0,1,1,2,2,1,2,1
1561,138092,0389c,0553b,0,2,0,1,0,2,2,3,2,2,2,1,1,0,0,2,1,1,1
1562,286596,0357c,0941c,0,0,2,1,1,0,2,0,1,1,1,0,0,4,2,3,1,3,2
1563,215653,0355a,0580b,0,3,2,1,3,2,3,0,3,2,1,1,0,2,2,2,3,3,2
1564,181205,1465a,0457c,0,3,4,1,0,2,2,3,2,2,0,2,1,0,0,2,0,3,2
1565,7202,0458a,1413a,0,2,1,1,0,2,2,1,0,2,2,1,1,1,2,3,0,1,2
1566,81529,1433a,1236c,0,2,2,1,0,2,2,1,0,2,1,1,1,1,2,3,0,1,2
1567,154246,1201a,1430c,0,0,1,1,0,2,2,2,3,2,0,0,1,3,2,3,0,3,2
1568,88388,0349a,1273a,0,3,1,1,1,2,1,0,1,2,1,2,1,0,0,2,1,0,2
1569,276510,1219c,0434c,0,2,4,0,1,2,3,0,1,2,0,1,0,2,2,3,0,3,2
1570,284523,1039a,0549c,0,3,1,0,0,0,3,1,0,2,3,1,1,3,3,3,3,4,2
1571,158787,0492a,0336c,0,3,4,1,1,2,2,0,4,2,3,2,1,2,2,2,0,1,1
1572,151694,1374b,1567c,0,1,1,1,0,2,2,2,2,1,2,4,1,4,2,2,0,2,2
1573,234516,1549c,1099c,0,0,2,1,3,2,2,1,4,2,2,4,0,2,2,2,0,3,2
1574,77679,1134a,1547c,0,2,0,1,3,2,2,1,0,2,2,0,1,3,2,3,0,0,2
1575,220296,1513c,1501a,0,1,1,1,0,1,2,1,1,2,1,3,1,0,2,3,1,3,2
1576,157092,1146a,0440c,0,0,4,1,0,2,2,1,0,2,3,4,1,0,2,1,0,4,2
1577,140243,0562c,1194a,0,3,0,1,3,2,1,0,2,2,3,1,1,1,2,1,1,2,1
1578,58582,0351c,0314b,0,1,0,1,0,2,2,1,2,2,0,0,1,0,2,2,0,2,2
1579,259991,1253b,1099c,0,0,1,1,1,2,1,1,1,1,2,4,0,2,2,2,0,3,2
1580,258335,1487c,0873a,0,3,1,1,3,0,1,0,0,1,2,2,0,2,2,2,3,0,2
1581,266494,1220b,0431b,0,0,1,1,1,2,3,1,2,1,3,0,2,1,2,3,0,2,2
